レイヤー,テーブル名,項番,項目名,英語名,データ属性 ,(参考) ソース側属性,設定範囲、サンプル,備考
raw,入出金明細,1,店番号,br_num,char(3),n/a,"""012"", ""987"",,,",
raw,入出金明細,2,科目コード,acct_code,char(4),n/a,"""0001"":普通預金(代表口座), ""0002"":当座預金、""0003"":貯蓄預金, ""0004"":通知預金",
raw,入出金明細,3,口座番号,account_num,char(8),n/a,"""01928374""　左詰め、左0埋め",標準化で変換する
raw,入出金明細,4,勘定日,trx_date,char(6),n/a,YYMMDD     ( YY:西暦下2桁 ),
raw,入出金明細,5,勘定日時刻,trx_time,char(12),n/a,hh:mm:ss.000,
raw,入出金明細,6,起算日,calc_date,char(6),n/a,YYMMDD,
raw,入出金明細,7,入金金額,deposit,char(10),n/a,,
raw,入出金明細,8,出金金額,withdrawal,char(10),n/a,,
raw,入出金明細,9,手形・小切手区分,check_type,char(3),n/a,"1:小切手, 2:約束手形, 3:為替手形",
raw,入出金明細,10,手形・小切手番号,check_num,char(8),n/a,,
raw,入出金明細,11,残高,balance,char(10),n/a,,
raw,入出金明細,12,取引区分,trx_type,char(2),n/a,"""01:振込入金"", ""02:取立入金"", ""03:入金"", ""04:出金"", ""06:振替入金"", ""07:取立"", ""08:振込"", ""12:小切手""のいずれか",
raw,入出金明細,13,仕向金融機関コード,dst_fin_institute_num,char(4),n/a,,08:振込の場合記載
raw,入出金明細,14,仕向金融機関支店コード,dst_fin_br_num,char(3),n/a,,同上
raw,入出金明細,15,仕向金融機関口座科目コード,dst_fin_acct_code,char(4),n/a,,同上
raw,入出金明細,16,仕向金融機関口座番号,dst_fin_acct_num,char(8),n/a,,同上
raw,入出金明細,17,摘要,notes,char(69),n/a,"""ﾌﾘｺﾐﾆｭｳｷﾝ:ﾄｳｷｮｳﾀﾛｳ"",  ""ｷｭｳﾖﾌﾘｺﾐ:ｱﾏｿﾞﾝ"",,, ",振込人氏名など
raw,口座情報,1,店番号,br_num,char(3),n/a,"""012"", ""987"",,,",
raw,口座情報,2,科目コード,acct_code,char(4),n/a,"""0001"":普通預金(代表口座), ""0002"":当座預金、""0003"":貯蓄預金, ""0004"":通知預金",
raw,口座情報,3,口座番号,account_num,char(8),n/a,"""01928374""",右詰め左0埋め
raw,口座情報,4,口座開設日,account_open_date,char(8),n/a,YYYYMMDD,
raw,口座情報,5,代表口座フラグ,f_main_account,char(1),n/a,"""1"":代表口座",
raw,口座情報,6,代表口座-店番号,ma_br_num,char(3),n/a,"f_main_account == ""1"" の場合はbr_numと同一値。それ以外は当該口座の代表口座を示す。",他店の子口座も紐づけ可能としている
raw,口座情報,7,代表口座-科目コード,ma_acct_code,char(4),n/a,同上,
raw,口座情報,8,代表口座-口座番号,ma_account_num,char(8),n/a,同上,
raw,顧客,1,CIF,cif_num,char(15),n/a,"""012000101234567""",標準化で変換する
raw,顧客,2,顧客名-姓,last_name,char(20),n/a,漢字可とする,標準化で落とす
raw,顧客,3,顧客名-名,first_name,char(20),n/a,漢字可とする,同上
raw,顧客,4,顧客名-ミドル,middle_name,char(20),n/a,,同上
raw,顧客,5,電話番号,phone_number,char(12),n/a,ハイフン無し。固定電話の場合市外局番から。,同上
raw,顧客,6,住所コード,town_code,char(6),n/a,総務省の全国市区町村コード,
raw,顧客,7,郵便番号,post_code,char(10),n/a,適当なサンプルデータを用意する。 現時点地域分析対象外。,
raw,顧客,8,住所,address,char(50),n/a,,標準化でマスキング
